date,640.0,650.0,660.0,mean_temp
2010-02-07,3.22,3.06,3.13,3.1366666666666667
2010-02-14,,,,
2010-02-21,4.24,4.16,3.7750000000000004,4.058333333333334
2010-02-28,,4.42,3.91,4.165
2010-03-07,4.88,4.185,4.455,4.506666666666667
2010-03-14,3.92,4.14,4.45,4.169999999999999
2010-03-21,,5.0,4.93,4.965
2010-03-28,6.04,6.15,5.52,5.903333333333333
2010-04-04,5.8,6.58,6.12,6.166666666666667
2010-04-11,6.64,7.63,6.49,6.919999999999999
2010-04-18,8.025,7.65,7.609999999999999,7.761666666666667
2010-04-25,8.260000000000002,8.66,8.395,8.438333333333334
2010-05-02,9.13,9.37,9.04,9.18
2010-05-09,11.06,11.7,9.23,10.663333333333332
2010-05-16,,,,
2010-05-23,,,,
2010-05-30,,,,
2010-06-06,13.22,13.48,,13.350000000000001
2010-06-13,13.125,13.774999999999999,12.975,13.291666666666666
2010-06-20,14.63,14.82,13.42,14.290000000000001
2010-06-27,15.55,16.06,14.61,15.406666666666666
2010-07-04,16.65,17.47,15.35,16.49
2010-07-11,16.39,16.35,15.52,16.08666666666667
2010-07-18,17.305,18.23,16.65,17.395
2010-07-25,18.07,19.39,18.025,18.495
2010-08-01,19.18,21.61,19.04,19.94333333333333
2010-08-08,19.05,21.26,19.79,20.033333333333335
2010-08-15,19.5,21.12,19.439999999999998,20.02
2010-08-22,20.16,21.59,19.36,20.37
2010-08-29,19.34,19.16,19.13,19.209999999999997
2010-09-05,,,,
2010-09-12,18.61,20.28,18.05,18.98
2010-09-19,19.1,19.81,18.67,19.19333333333333
2010-09-26,18.5,18.85,18.54,18.63
2010-10-03,18.560000000000002,18.015,18.585,18.386666666666667
2010-10-10,,,,
2010-10-17,17.060000000000002,16.32,16.58,16.653333333333332
2010-10-24,,,,
2010-10-31,,,,
2010-11-07,13.44,13.87,14.37,13.893333333333333
2010-11-14,,,,
2010-11-21,11.98,12.55,11.99,12.173333333333334
2010-11-28,,,,
2010-12-05,,,,
2010-12-12,,,,
2010-12-19,,7.05,6.97,7.01
2010-12-26,,,,
2011-01-02,5.63,6.43,,6.029999999999999
2011-01-09,4.61,4.68,4.72,4.669999999999999
2011-01-16,3.75,4.04,4.28,4.023333333333333
2011-01-23,,,,
2011-01-30,,,,
2011-02-06,,,,
2011-02-13,2.69,,,2.69
2011-02-20,,,,
2011-02-27,3.22,3.81,2.76,3.263333333333333
2011-03-06,3.17,,2.22,2.6950000000000003
2011-03-13,4.3,4.61,3.28,4.0633333333333335
2011-03-20,,4.05,3.56,3.8049999999999997
2011-03-27,5.17,5.27,4.62,5.02
2011-04-03,5.9,6.24,5.17,5.7700000000000005
2011-04-10,,,,
2011-04-17,7.65,6.89,5.67,6.736666666666667
2011-04-24,7.4,8.07,6.49,7.32
2011-05-01,8.59,8.94,7.47,8.333333333333334
2011-05-08,9.184999999999999,9.065000000000001,8.475,8.908333333333333
2011-05-15,10.594999999999999,11.71,9.92,10.741666666666667
2011-05-22,,11.97,12.3,12.135000000000002
2011-05-29,12.185,12.030000000000001,11.935,12.050000000000002
2011-06-05,12.72,13.84,12.9,13.153333333333334
2011-06-12,,,,
2011-06-19,14.23,15.004999999999999,13.03,14.088333333333333
2011-06-26,15.02,16.23,15.125,15.458333333333334
2011-07-03,14.87,15.72,15.67,15.42
2011-07-10,15.67,17.034999999999997,16.5,16.401666666666667
2011-07-17,16.33,18.68,16.475,17.161666666666665
2011-07-24,17.775,19.845,16.525,18.048333333333332
2011-07-31,18.65,21.66,17.59,19.3
2011-08-07,18.25,21.69,17.86,19.266666666666666
2011-08-14,19.5,21.515,18.39,19.801666666666666
2011-08-21,19.855,21.564999999999998,18.78,20.066666666666666
2011-08-28,19.98,20.57,19.21,19.919999999999998
2011-09-04,19.244999999999997,20.73,19.244999999999997,19.74
2011-09-11,19.445,20.25,19.759999999999998,19.81833333333333
2011-09-18,18.87,19.78,18.68,19.110000000000003
2011-09-25,,,,
2011-10-02,17.59,18.7,,18.145
2011-10-09,,,,
2011-10-16,16.63,17.01,16.73,16.790000000000003
2011-10-23,15.08,16.09,16.14,15.770000000000001
2011-10-30,14.34,13.26,15.37,14.323333333333332
2011-11-06,13.19,13.43,13.42,13.346666666666666
2011-11-13,,,,
2011-11-20,10.33,10.33,10.33,10.33
2011-11-27,,,,
2011-12-04,,,,
2011-12-11,8.68,8.42,9.0,8.700000000000001
2011-12-18,,,,
2011-12-25,5.65,6.16,6.29,6.033333333333334
2012-01-01,,,,
2012-01-08,,,,
2012-01-15,,,,
2012-01-22,,,,
2012-01-29,2.08,2.19,1.98,2.0833333333333335
2012-02-05,,3.12,,3.12
2012-02-12,,,,
2012-02-19,,,2.62,2.62
2012-02-26,,,,
2012-03-04,3.69,3.75,3.38,3.606666666666667
2012-03-11,,,,
2012-03-18,,,,
2012-03-25,5.81,5.81,5.81,5.81
2012-04-01,,,,
2012-04-08,5.73,6.45,5.29,5.823333333333333
2012-04-15,7.52,6.21,5.66,6.463333333333334
2012-04-22,8.07,8.78,7.16,8.003333333333334
2012-04-29,8.73,8.85,8.33,8.636666666666665
2012-05-06,,,,
2012-05-13,10.07,11.28,9.44,10.263333333333334
2012-05-20,10.72,10.46,10.93,10.703333333333333
2012-05-27,,,,
2012-06-03,,,,
2012-06-10,13.31,13.12,12.99,13.14
2012-06-17,13.96,16.69,14.97,15.206666666666669
2012-06-24,15.33,17.51,15.89,16.243333333333336
2012-07-01,15.81,16.32,,16.065
2012-07-08,,,,
2012-07-15,17.37,19.18,17.11,17.886666666666667
2012-07-22,,,,
2012-07-29,18.98,21.84,18.5,19.773333333333333
2012-08-05,19.36,21.78,18.02,19.72
2012-08-12,19.72,21.76,18.64,20.040000000000003
2012-08-19,19.02,21.73,19.24,19.996666666666666
2012-08-26,,,,
2012-09-02,19.17,20.25,18.65,19.356666666666666
2012-09-09,19.51,20.55,18.73,19.596666666666668
2012-09-16,18.86,19.84,18.7,19.133333333333336
2012-09-23,18.83,18.82,18.4,18.683333333333334
2012-09-30,,18.48,17.02,17.75
2012-10-07,17.12,16.78,17.34,17.080000000000002
2012-10-14,,,,
2012-10-21,15.25,14.51,15.43,15.063333333333333
2012-10-28,,,,
2012-11-04,,,,
2012-11-11,12.95,12.68,12.57,12.733333333333334
2012-11-18,,,,
2012-11-25,10.58,11.28,11.19,11.016666666666666
2012-12-02,10.51,9.94,10.53,10.326666666666666
2012-12-09,,,,
2012-12-16,,,,
2012-12-23,7.26,7.13,7.28,7.223333333333334
2012-12-30,7.15,6.6,6.94,6.896666666666667
2013-01-06,,,,
2013-01-13,5.24,4.51,4.98,4.91
2013-01-20,,,,
2013-01-27,,,,
2013-02-03,,,,
2013-02-10,4.65,4.14,3.56,4.116666666666666
2013-02-17,,,,
2013-02-24,3.57,3.07,3.56,3.4
2013-03-03,3.87,4.3,3.54,3.9033333333333338
2013-03-10,5.24,4.48,4.06,4.593333333333334
2013-03-17,,,,
2013-03-24,,5.6,5.2,5.4
2013-03-31,6.28,7.99,6.11,6.793333333333333
2013-04-07,,,,
2013-04-14,7.29,8.63,,7.960000000000001
2013-04-21,7.405,7.985,6.6,7.330000000000001
2013-04-28,8.62,8.0,7.86,8.159999999999998
2013-05-05,9.31,9.77,9.11,9.396666666666667
2013-05-12,10.49,10.46,11.14,10.696666666666667
2013-05-19,,11.1,,11.1
2013-05-26,12.4,13.21,11.645,12.418333333333331
2013-06-02,13.71,12.75,,13.23
2013-06-09,13.25,14.19,13.1,13.513333333333334
2013-06-16,13.55,14.395,14.27,14.071666666666667
2013-06-23,,,,
2013-06-30,,,,
2013-07-07,16.994999999999997,17.61,16.755,17.12
2013-07-14,17.915,18.64,17.49,18.015
2013-07-21,19.16,20.5,18.32,19.326666666666664
2013-07-28,19.23,21.41,19.36,20.0
2013-08-04,19.38,21.26,19.5,20.046666666666667
2013-08-11,20.16,21.6,19.49,20.416666666666668
2013-08-18,,19.605,20.54,20.072499999999998
2013-08-25,20.27,21.59,20.42,20.76
2013-09-01,19.985,20.63,19.935000000000002,20.183333333333334
2013-09-08,19.39,20.07,20.6,20.02
2013-09-15,19.91,19.44,21.07,20.14
2013-09-22,,,,
2013-09-29,,,,
2013-10-06,17.74,18.16,17.9,17.933333333333334
2013-10-13,16.78,17.05,16.18,16.669999999999998
2013-10-20,16.064999999999998,15.645,15.905,15.871666666666664
2013-10-27,15.89,15.16,16.064999999999998,15.704999999999998
2013-11-03,14.23,14.18,14.355,14.255
2013-11-10,,,,
2013-11-17,,,,
2013-11-24,,,,
2013-12-01,8.92,9.1,10.05,9.356666666666667
2013-12-08,8.754999999999999,8.67,8.84,8.754999999999999
2013-12-15,6.42,6.56,6.77,6.583333333333333
2013-12-22,,,,
2013-12-29,,6.02,,6.02
2014-01-05,4.9350000000000005,3.87,4.99,4.598333333333334
2014-01-12,4.09,3.51,4.97,4.19
2014-01-19,,,,
2014-01-26,,,,
2014-02-02,,,,
2014-02-09,2.91,2.5,2.1799999999999997,2.53
2014-02-16,2.55,2.56,2.27,2.4599999999999995
2014-02-23,2.225,2.84,3.18,2.748333333333333
2014-03-02,,,,
2014-03-09,3.66,3.98,,3.8200000000000003
2014-03-16,3.77,4.14,3.65,3.8533333333333335
2014-03-23,4.025,4.15,4.1,4.091666666666667
2014-03-30,,,,
2014-04-06,5.08,5.18,4.75,5.003333333333333
2014-04-13,6.1899999999999995,6.675,6.08,6.315
2014-04-20,6.89,7.06,6.51,6.82
2014-04-27,8.17,8.79,7.84,8.266666666666667
2014-05-04,,,,
2014-05-11,8.49,10.16,9.56,9.403333333333334
2014-05-18,10.245000000000001,10.93,10.34,10.505
2014-05-25,11.33,11.705,11.305,11.446666666666667
2014-06-01,12.120000000000001,12.285,11.940000000000001,12.115
2014-06-08,13.485,14.075,13.55,13.703333333333333
2014-06-15,13.82,13.85,13.77,13.813333333333333
2014-06-22,14.62,17.26,14.72,15.533333333333333
2014-06-29,15.25,16.24,15.41,15.633333333333333
2014-07-06,15.69,15.21,15.52,15.473333333333334
2014-07-13,17.415,18.775,17.0,17.73
2014-07-20,17.174999999999997,19.525,17.61,18.10333333333333
2014-07-27,,,17.39,17.39
2014-08-03,19.56,19.05,18.74,19.116666666666664
2014-08-10,19.165,21.564999999999998,19.6,20.11
2014-08-17,20.39,21.060000000000002,20.155,20.535
2014-08-24,,19.63,20.06,19.845
2014-08-31,20.17,21.35,20.25,20.59
2014-09-07,19.555,20.79,19.32,19.888333333333332
2014-09-14,19.68,19.41,,19.545
2014-09-21,18.93,,,18.93
2014-09-28,18.24,18.59,,18.415
2014-10-05,18.244999999999997,17.405,18.08,17.91
2014-10-12,18.1,18.01,18.05,18.05333333333333
2014-10-19,,,16.95,16.95
2014-10-26,,,,
2014-11-02,14.62,,,14.62
2014-11-09,,,,
2014-11-16,12.4,12.07,12.85,12.44
2014-11-23,,,,
2014-11-30,8.83,10.3,10.52,9.883333333333335
2014-12-07,6.64,8.67,6.84,7.383333333333333
2014-12-14,,,,
2014-12-21,5.98,7.17,8.34,7.163333333333334
2014-12-28,7.21,7.16,7.6,7.323333333333333
2015-01-04,5.57,4.69,6.05,5.436666666666667
2015-01-11,4.62,3.87,4.88,4.456666666666667
2015-01-18,,4.33,4.37,4.35
2015-01-25,3.46,,3.33,3.395
2015-02-01,,,,
2015-02-08,,,,
2015-02-15,,,,
2015-02-22,4.02,4.885,4.245,4.383333333333333
2015-03-01,4.32,4.4,4.06,4.260000000000001
2015-03-08,4.390000000000001,3.6950000000000003,4.23,4.105
2015-03-15,5.95,5.46,,5.705
2015-03-22,6.87,5.82,6.09,6.260000000000001
2015-03-29,6.39,6.71,6.52,6.539999999999999
2015-04-05,6.05,,,6.05
2015-04-12,,,,
2015-04-19,7.89,7.78,7.46,7.71
2015-04-26,7.96,9.61,8.455,8.674999999999999
2015-05-03,9.375,9.684999999999999,9.895,9.651666666666666
2015-05-10,10.184999999999999,10.085,10.88,10.383333333333333
2015-05-17,11.4,11.49,11.39,11.426666666666668
2015-05-24,12.31,12.24,13.41,12.653333333333334
2015-05-31,,,,
2015-06-07,,13.98,14.68,14.33
2015-06-14,15.605,15.04,16.21,15.618333333333334
2015-06-21,15.855,15.23,16.855,15.979999999999999
2015-06-28,15.940000000000001,15.765,17.240000000000002,16.315
2015-07-05,18.4,19.015,18.765,18.726666666666667
2015-07-12,17.25,17.43,19.7,18.126666666666665
2015-07-19,18.395000000000003,19.634999999999998,19.375,19.135
2015-07-26,18.84,18.67,18.77,18.76
2015-08-02,20.57,20.01,19.16,19.91333333333333
2015-08-09,19.29,19.84,20.01,19.713333333333335
2015-08-16,20.08,21.38,20.48,20.646666666666665
2015-08-23,20.125,20.425,20.345,20.298333333333332
2015-08-30,19.77,20.88,20.02,20.223333333333333
2015-09-06,19.215,19.945,19.19,19.45
2015-09-13,19.39,19.45,19.29,19.37666666666667
2015-09-20,18.9,19.14,18.62,18.886666666666667
2015-09-27,18.8,18.93,18.7,18.810000000000002
2015-10-04,18.28,18.33,18.020000000000003,18.21
2015-10-11,,,,
2015-10-18,16.31,16.18,16.41,16.299999999999997
2015-10-25,14.37,15.375,15.66,15.135
2015-11-01,14.25,13.82,14.66,14.243333333333334
2015-11-08,,,,
2015-11-15,,,,
2015-11-22,,,,
2015-11-29,,,,
2015-12-06,,8.38,8.47,8.425
2015-12-13,9.43,8.864999999999998,9.25,9.181666666666667
2015-12-20,,,,
2015-12-27,6.39,5.68,6.64,6.236666666666667
2016-01-03,,,4.88,4.88
2016-01-10,,,,
2016-01-17,,4.34,,4.34
2016-01-24,,,,
2016-01-31,2.76,2.38,4.31,3.15
2016-02-07,,,,
2016-02-14,3.48,3.19,3.54,3.4033333333333338
2016-02-21,3.5,4.65,4.25,4.133333333333334
2016-02-28,3.11,,4.58,3.8449999999999998
2016-03-06,4.62,4.05,4.8,4.489999999999999
2016-03-13,4.44,5.0,4.91,4.783333333333334
2016-03-20,2.97,4.51,5.21,4.23
2016-03-27,6.28,6.08,,6.18
2016-04-03,7.86,7.26,6.665,7.261666666666667
2016-04-10,8.045,9.205,8.34,8.53
2016-04-17,9.27,9.08,8.54,8.963333333333333
2016-04-24,8.84,9.515,9.615,9.323333333333332
2016-05-01,10.57,10.53,10.78,10.626666666666667
2016-05-08,9.86,9.98,10.97,10.270000000000001
2016-05-15,10.6,11.184999999999999,12.225,11.336666666666666
2016-05-22,11.445,12.02,12.59,12.018333333333333
2016-05-29,12.754999999999999,13.995000000000001,13.56,13.436666666666667
2016-06-05,14.52,14.08,14.58,14.393333333333333
2016-06-12,14.48,13.74,15.59,14.603333333333333
2016-06-19,14.09,15.88,15.12,15.03
2016-06-26,15.4,16.99,16.3,16.23
2016-07-03,16.82,16.67,17.01,16.833333333333332
2016-07-10,16.64,16.35,17.59,16.86
2016-07-17,18.71,19.494999999999997,17.615000000000002,18.606666666666666
2016-07-24,18.1,19.11,18.505000000000003,18.57166666666667
2016-07-31,19.950000000000003,21.075000000000003,19.625,20.21666666666667
2016-08-07,20.215000000000003,21.655,19.825000000000003,20.565
2016-08-14,20.35,20.705,20.03,20.361666666666668
2016-08-21,20.74,21.88,20.43,21.016666666666666
2016-08-28,19.62,19.87,,19.745
2016-09-04,19.78,20.37,19.88,20.01
2016-09-11,18.88,19.01,,18.945
2016-09-18,19.025,19.835,18.494999999999997,19.118333333333332
2016-09-25,18.31,18.43,18.25,18.33
2016-10-02,17.96,17.04,18.2,17.733333333333334
2016-10-09,16.09,16.42,,16.255000000000003
2016-10-16,,15.8,,15.8
2016-10-23,15.34,,,15.34
2016-10-30,15.22,14.5,14.97,14.896666666666667
2016-11-06,14.67,13.64,14.76,14.356666666666667
2016-11-13,13.855,13.905,14.19,13.983333333333333
2016-11-20,12.98,12.92,13.05,12.983333333333334
2016-11-27,,10.27,11.16,10.715
2016-12-04,9.385,9.705,10.18,9.756666666666666
2016-12-11,7.03,6.51,,6.77
2016-12-18,,6.68,7.95,7.3149999999999995
2016-12-25,,4.35,4.43,4.39
2017-01-01,4.46,4.33,5.09,4.626666666666666
2017-01-08,4.365,4.495,4.415,4.425
2017-01-15,2.79,3.19,2.79,2.9233333333333333
2017-01-22,3.64,3.32,2.27,3.0766666666666667
2017-01-29,,,,
2017-02-05,,,,
2017-02-12,2.58,2.86,1.63,2.3566666666666665
2017-02-19,2.9349999999999996,2.495,1.705,2.3783333333333334
2017-02-26,,,,
2017-03-05,4.42,,,4.42
2017-03-12,4.31,4.28,3.36,3.983333333333333
2017-03-19,,,,
2017-03-26,7.07,4.31,4.08,5.153333333333333
2017-04-02,6.37,8.21,6.56,7.046666666666667
2017-04-09,6.57,6.57,6.57,6.57
2017-04-16,8.86,9.18,7.154999999999999,8.398333333333333
2017-04-23,7.83,7.98,7.26,7.69
2017-04-30,8.83,9.65,8.28,8.92
2017-05-07,9.06,9.6,9.24,9.299999999999999
2017-05-14,12.42,11.44,,11.93
2017-05-21,12.0,11.92,12.04,11.986666666666666
2017-05-28,11.92,14.08,13.02,13.006666666666666
2017-06-04,13.34,12.77,13.01,13.04
2017-06-11,13.85,13.325,14.61,13.928333333333333
2017-06-18,14.120000000000001,14.01,14.274999999999999,14.135
2017-06-25,15.05,15.865000000000002,14.83,15.248333333333335
2017-07-02,16.25,17.12,16.345,16.57166666666667
2017-07-09,18.075000000000003,17.994999999999997,17.8,17.956666666666667
2017-07-16,18.105,19.994999999999997,17.814999999999998,18.638333333333332
2017-07-23,18.1,20.92,18.75,19.256666666666668
2017-07-30,18.1,16.66,18.55,17.77
2017-08-06,18.835,21.685000000000002,19.155,19.89166666666667
2017-08-13,19.814999999999998,20.64,19.83,20.095
2017-08-20,19.925,21.9,19.7,20.508333333333336
2017-08-27,19.975,20.634999999999998,20.22,20.276666666666667
2017-09-03,19.955,20.77,20.055,20.259999999999998
2017-09-10,19.61,20.35,19.759999999999998,19.906666666666666
2017-09-17,,,,
2017-09-24,,19.63,18.92,19.275
2017-10-01,18.45,18.49,17.97,18.30333333333333
2017-10-08,17.89,17.405,17.5,17.598333333333333
2017-10-15,,,,
2017-10-22,14.53,15.2,15.33,15.019999999999998
2017-10-29,14.51,15.355,14.235,14.700000000000001
2017-11-05,,,,
2017-11-12,,,,
2017-11-19,,,,
2017-11-26,11.26,11.29,11.29,11.28
2017-12-03,,,9.56,9.56
2017-12-10,8.67,8.504999999999999,8.530000000000001,8.568333333333333
2017-12-17,,,,
2017-12-24,6.99,5.96,6.77,6.573333333333333
2017-12-31,5.4,4.63,5.21,5.080000000000001
2018-01-07,,,,
2018-01-14,,4.31,,4.31
2018-01-21,3.62,3.78,,3.7
2018-01-28,,,,
2018-02-04,,,,
2018-02-11,4.055,3.74,3.52,3.7716666666666665
2018-02-18,4.13,3.89,3.18,3.733333333333333
2018-02-25,,3.22,2.7,2.96
2018-03-04,,,,
2018-03-11,4.26,4.21,3.7,4.056666666666666
2018-03-18,4.56,4.695,4.06,4.438333333333333
2018-03-25,5.55,5.89,4.83,5.423333333333333
2018-04-01,5.845000000000001,5.77,4.965,5.526666666666666
2018-04-08,,,,
2018-04-15,,,,
2018-04-22,9.34,8.32,7.51,8.39
2018-04-29,9.04,9.96,8.79,9.263333333333334
2018-05-06,11.26,10.04,9.14,10.146666666666667
2018-05-13,10.555,10.67,10.72,10.648333333333333
2018-05-20,11.485,11.344999999999999,11.934999999999999,11.588333333333333
2018-05-27,12.73,13.17,13.24,13.046666666666667
2018-06-03,13.28,13.98,13.19,13.483333333333333
2018-06-10,,,,
2018-06-17,14.705,14.75,14.82,14.758333333333333
2018-06-24,15.61,16.22,16.44,16.09
2018-07-01,15.26,15.49,16.39,15.713333333333333
2018-07-08,16.345,16.68,15.825,16.28333333333333
2018-07-15,16.85,17.96,17.384999999999998,17.398333333333333
2018-07-22,18.064999999999998,19.92,18.65,18.878333333333334
2018-07-29,19.38,20.545,19.509999999999998,19.811666666666664
2018-08-05,19.58,21.04,19.560000000000002,20.06
2018-08-12,20.18,20.73,20.055,20.321666666666665
2018-08-19,19.94,19.94,19.96,19.94666666666667
2018-08-26,19.83,20.68,19.81,20.106666666666666
2018-09-02,19.67,20.27,19.125,19.688333333333333
2018-09-09,19.795,20.29,19.72,19.935
2018-09-16,18.75,19.73,19.735,19.405
2018-09-23,18.45,18.685000000000002,18.51,18.548333333333336
2018-09-30,18.185000000000002,18.435000000000002,18.14,18.253333333333334
2018-10-07,16.38,17.3,16.95,16.876666666666665
2018-10-14,16.04,15.39,15.92,15.783333333333333
2018-10-21,16.14,16.63,15.89,16.22
2018-10-28,15.965,14.59,15.469999999999999,15.341666666666667
2018-11-04,12.81,,14.27,13.54
2018-11-11,13.52,13.315,13.41,13.415000000000001
2018-11-18,,,,
2018-11-25,10.685,10.285,10.37,10.446666666666665
2018-12-02,,,,
2018-12-09,,,,
2018-12-16,,8.15,8.11,8.129999999999999
2018-12-23,7.79,7.635,7.709999999999999,7.711666666666666
2018-12-30,7.04,5.7,7.35,6.696666666666666
2019-01-06,,,,
2019-01-13,4.26,4.19,4.08,4.176666666666667
2019-01-20,,,,
2019-01-27,,,,
2019-02-03,,,,
2019-02-10,,,,
2019-02-17,,,,
2019-02-24,2.27,3.01,2.16,2.48
2019-03-03,2.64,2.92,2.59,2.716666666666667
2019-03-10,2.63,2.715,2.4850000000000003,2.61
2019-03-17,3.51,4.13,3.38,3.6733333333333333
2019-03-24,5.35,5.5,4.38,5.076666666666667
2019-03-31,6.33,6.48,5.57,6.126666666666668
2019-04-07,6.98,7.01,5.85,6.613333333333333
2019-04-14,,,,
2019-04-21,9.05,6.945,6.9,7.631666666666668
2019-04-28,10.27,9.649999999999999,8.065,9.328333333333333
2019-05-05,9.52,9.48,7.74,8.913333333333334
2019-05-12,10.9,10.285,10.370000000000001,10.518333333333334
2019-05-19,11.14,12.71,10.77,11.540000000000001
2019-05-26,,,,
2019-06-02,12.19,13.01,12.18,12.459999999999999
2019-06-09,13.445,13.955,13.675,13.691666666666668
2019-06-16,14.3,14.4,14.489999999999998,14.396666666666667
2019-06-23,15.32,15.719999999999999,15.61,15.549999999999999
2019-06-30,15.84,16.25,15.62,15.903333333333334
2019-07-07,16.425,16.86,16.95,16.745
2019-07-14,18.615000000000002,18.560000000000002,17.84,18.338333333333335
2019-07-21,18.71,20.47,18.77,19.316666666666666
2019-07-28,,17.21,19.03,18.12
2019-08-04,19.15,21.09,18.925,19.721666666666664
2019-08-11,19.575,21.3,19.799999999999997,20.224999999999998
2019-08-18,19.98,21.14,20.02,20.38
2019-08-25,20.16,21.34,19.835,20.445
2019-09-01,20.21,20.67,19.990000000000002,20.290000000000003
2019-09-08,19.4,20.18,19.98,19.853333333333335
2019-09-15,,,,
2019-09-22,,,,
2019-09-29,18.025,18.424999999999997,18.19,18.213333333333335
2019-10-06,16.915,17.455,16.880000000000003,17.083333333333332
2019-10-13,16.5,16.439999999999998,16.115000000000002,16.351666666666667
2019-10-20,,,,
2019-10-27,14.07,14.96,14.56,14.530000000000001
2019-11-03,13.075,13.16,12.92,13.051666666666668
2019-11-10,12.24,12.24,,12.24
2019-11-17,,12.67,12.22,12.445
2019-11-24,10.27,11.42,10.27,10.653333333333332
2019-12-01,10.2,9.07,10.37,9.88
2019-12-08,,,,
2019-12-15,6.86,7.67,7.94,7.490000000000001
2019-12-22,,,,
2019-12-29,,,,
2020-01-05,,,,
2020-01-12,3.3,4.04,5.56,4.3
2020-01-19,3.91,4.29,4.72,4.306666666666666
2020-01-26,,,,
2020-02-02,2.96,3.2,,3.08
2020-02-09,,,,
2020-02-16,2.72,3.92,3.7,3.4466666666666668
2020-02-23,3.06,3.17,3.43,3.22
2020-03-01,3.55,4.33,3.84,3.9066666666666663
2020-03-08,,,3.73,3.73
2020-03-15,3.94,3.795,4.32,4.0183333333333335
2020-03-22,4.13,4.63,4.21,4.323333333333333
2020-03-29,5.18,5.215,5.119999999999999,5.171666666666666
2020-04-05,5.17,5.805,5.96,5.645
2020-04-12,6.755,6.38,7.07,6.734999999999999
2020-04-19,7.105,8.145,8.42,7.890000000000001
2020-04-26,8.36,9.39,8.75,8.833333333333334
2020-05-03,8.75,9.58,8.84,9.056666666666667
2020-05-10,9.295,9.33,9.17,9.265
2020-05-17,9.864999999999998,9.805,10.25,9.973333333333333
2020-05-24,11.03,11.94,11.07,11.346666666666666
2020-05-31,12.455,13.355,12.375,12.728333333333333
2020-06-07,12.69,13.19,12.94,12.94
2020-06-14,14.03,14.22,13.01,13.753333333333332
2020-06-21,,16.97,14.28,15.625
2020-06-28,15.14,15.63,14.55,15.10666666666667
2020-07-05,16.005,16.235,15.924999999999999,16.054999999999996
2020-07-12,16.825,17.495,15.83,16.716666666666665
2020-07-19,17.54,19.78,17.14,18.153333333333332
2020-07-26,17.64,20.09,18.105,18.611666666666668
2020-08-02,18.88,21.74,18.82,19.813333333333333
2020-08-09,19.54,20.61,18.82,19.656666666666666
2020-08-16,19.58,21.48,19.02,20.026666666666667
2020-08-23,19.98,20.32,18.98,19.76
2020-08-30,20.130000000000003,21.595,19.57,20.43166666666667
2020-09-06,19.740000000000002,20.505000000000003,19.325000000000003,19.85666666666667
2020-09-13,19.564999999999998,19.604999999999997,19.69,19.62
2020-09-20,19.68,19.28,19.65,19.536666666666665
2020-09-27,18.17,18.2,,18.185000000000002
2020-10-04,18.155,17.87,18.195,18.073333333333334
2020-10-11,,,,
2020-10-18,17.29,17.19,17.63,17.37
2020-10-25,14.77,14.69,15.5,14.986666666666666
2020-11-01,13.93,14.79,13.53,14.083333333333334
2020-11-08,,,,
2020-11-15,12.06,12.06,11.75,11.956666666666669
2020-11-22,10.925,11.239999999999998,11.21,11.125
2020-11-29,9.600000000000001,9.704999999999998,10.215,9.84
2020-12-06,8.2,,,8.2
2020-12-13,,,,
2020-12-20,6.925,6.960000000000001,7.475,7.12
2020-12-27,7.14,7.15,6.97,7.086666666666666
2021-01-03,,,,
2021-01-10,4.93,4.84,5.48,5.083333333333333
2021-01-17,4.63,4.15,3.59,4.123333333333334
2021-01-24,3.8,4.45,4.12,4.123333333333334
2021-01-31,,,,
2021-02-07,,,,
2021-02-14,4.385,4.41,4.21,4.335
2021-02-21,3.13,3.1950000000000003,2.8899999999999997,3.0716666666666668
2021-02-28,3.63,4.07,3.67,3.7900000000000005
2021-03-07,4.2,3.94,,4.07
2021-03-14,5.285,4.96,4.735,4.993333333333333
2021-03-21,5.26,8.6,,6.93
2021-03-28,6.05,7.38,5.99,6.473333333333334
2021-04-04,6.08,5.68,6.11,5.956666666666667
2021-04-11,6.945,6.66,6.73,6.778333333333333
2021-04-18,7.025,7.165,7.109999999999999,7.1000000000000005
2021-04-25,8.015,8.68,8.025,8.24
2021-05-02,8.81,8.92,8.76,8.83
2021-05-09,9.95,9.995000000000001,9.66,9.868333333333334
2021-05-16,10.719999999999999,11.59,10.67,10.993333333333332
2021-05-23,12.29,11.96,11.51,11.92
2021-05-30,,12.86,11.36,12.11
2021-06-06,12.89,13.379999999999999,12.965,13.078333333333333
2021-06-13,13.55,14.75,13.63,13.976666666666667
2021-06-20,14.335,15.165,14.715,14.738333333333335
2021-06-27,16.445,16.310000000000002,16.645000000000003,16.46666666666667
2021-07-04,16.810000000000002,18.125,17.895000000000003,17.610000000000003
2021-07-11,17.525,19.08,18.155,18.253333333333334
2021-07-18,18.77,20.06,18.74,19.189999999999998
2021-07-25,18.43,20.58,19.04,19.349999999999998
2021-08-01,18.83,18.84,,18.835
2021-08-08,19.4,19.525,20.45,19.791666666666668
2021-08-15,19.53,21.3,20.509999999999998,20.446666666666665
2021-08-22,20.35,21.9,20.26,20.83666666666667
2021-08-29,20.195,20.939999999999998,19.869999999999997,20.334999999999997
2021-09-05,19.615000000000002,20.134999999999998,19.78,19.843333333333334
